"participant_id","Factor.1","Factor.2"
"sub-0039",-1.64775473091592,-0.158553771211776
"sub-0019",-1.63619127661317,0.980355047391027
"sub-0025",-0.356582799227922,0.835963225063748
"sub-0026",-0.197437521270963,0.616813835184334
"sub-0021",-0.0998914624029915,-0.420825200319682
"sub-0022",-0.423711956114642,-0.578718121952365
"sub-0023",0.635158953923537,-0.0229564353003047
"sub-0030",-0.50176153249184,0.689374953101674
"sub-0040",-0.730521186083318,0.528534830272873
"sub-0051",0.474461609366207,0.890289470001177
"sub-0061",-2.21623219087392,1.39871764299461
"sub-0071",-0.326996292642182,0.542486147279333
"sub-0101",-0.640436670397124,0.530254371259093
"sub-0081",0.14527359875004,0.126606806967352
"sub-0062",-1.94591350721473,1.54655049663107
"sub-0052",0.614096080773724,1.52398938630729
"sub-0031",0.166725434938392,0.803101933325678
"sub-0041",-1.09314448398296,-1.71683741592991
"sub-0027",-0.573467154411095,1.26858978901256
"sub-0028",-1.86200871625503,-0.131059723725787
"sub-0029",-1.70208016235788,1.21918021853648
"sub-0191",-0.601477869915011,0.597211703608908
"sub-0111",-1.52530438323728,-0.0652343457179099
"sub-0122",-0.742394066876104,0.821579220445174
"sub-0131",-1.29404091730062,0.45974335884177
"sub-0141",-1.73514401257591,1.87137124143336
"sub-0132",-0.599302856471011,1.60757082901635
"sub-0123",-0.468719384288211,0.43946797891907
"sub-0112",-2.06762612223418,1.24424127688227
"sub-0103",-0.36785175469373,0.22915307576119
"sub-0142",-0.854080336885014,-0.631288739797816
"sub-0042",-1.2352721540911,0.605402959045658
"sub-0044",-0.779016285281065,-1.7769312177221
"sub-0050",-0.507619384154085,0.705835472027024
"sub-0043",-0.852043033655552,0.319102657594577
"sub-0045",-1.12966193577549,0.510992699994836
"sub-0047",-0.714310102952163,-0.644918683259265
"sub-0048",-1.95078222852883,1.53667519058475
"sub-0046",-0.730935979762797,0.557834570438414
"sub-0049",-0.205379250488745,1.60806770192839
"sub-0056",-0.768123569284914,-0.167283592401528
"sub-0058",-0.810194832526893,-0.822189737733869
"sub-0060",-0.987365368593166,0.937257424648832
"sub-0055",-1.61698141002304,0.703543443645005
"sub-0054",-1.444993242709,0.402453598917522
"sub-0057",-0.380272093629473,-0.343938792455879
"sub-0059",-0.373039751272799,-0.858234769218698
"sub-0066",-0.897763957743437,1.58800548417272
"sub-0063",-1.76303533683458,0.308977741763582
"sub-0064",-1.47850610072293,-0.42949088975933
"sub-0065",-0.806711535156622,1.15307063427225
"sub-0069",-1.57514071539269,0.679910232555533
"sub-0070",0.0525789323811853,0.456371140686892
"sub-0068",-1.7520345897616,-0.408274876577471
"sub-0067",-0.766774858963463,0.420205955738176
"sub-0200",0.868689451510399,-0.743455565078103
"sub-0204",-1.36882116805383,0.374753768731898
"sub-0203",-1.69482712801585,0.859650309410046
"sub-0205",-1.55260238544208,-0.422488751352358
"sub-0202",-0.100641300245801,0.812726586720417
"sub-0206",-1.45888141523389,1.5011603225162
"sub-0207",-1.13295282934741,0.655145598689253
"sub-0208",-0.901488111620877,1.10284368263178
"sub-0209",-0.812624083960761,0.572995592079536
"sub-0210",-1.79207811294015,-2.02337874877413
"sub-0211",-1.35903776526824,1.36392169059253
"sub-0212",-0.932035456853723,1.22262452831794
"sub-0213",0.142229367431679,-0.234988334482315
